#keywords
#hello
#update
NERURL|http://qcloud-gz1.chewrobot.com:30011/predict
=班车|名词
=大巴|名词
=货车|名词
=动车|名词
=高铁|名词
=校车|名词
=共享单车|名词
=自行车|名词
=单车|名词
=骑|动词
=跑|动词
=飞|动词
=船|名词

++路况|+拥堵+限行+限速+摄像+监控+塞+堵+通畅+费时+收费
=拥堵|动词
=限行|动词
=限速|动词
=摄像|动词
=监控|动词
=塞|动词
=堵|动词
=通畅|名词
=费时|动词
=收费|动词
=高速|名词
=换乘|动词

++操作|+左转+右转+向左+向右+直行+直走+掉头+转弯+变道+并道+停车+通行+左拐+右拐+调头+下桥
=左转|动词
=右转|动词
=向左|动词
=向右|动词
=直行|动词
=直走|动词
=掉头|动词
=转弯|动词
=变道|动词
=并道|动词
=停车|动词
=通行|动词
=左拐|动词
=右拐|动词
=下桥|动词
=调头|动词

++地铁线路|+一号线+二号线+三号线+四号线+五号线+六号线+七号线+八号线+九号线+十号线+十一号线+十二号线+十三号线
=一号线|名词
=二号线|名词
=三号线|名词
=四号线|名词
=五号线|名词
=六号线|名词
=七号线|名词
=八号线|名词
=九号线|名词
=十号线|名词
=十一号线|名词
=十二号线|名词
=十三号线|名词

++方向|+往南+往东+往北+往西+往左+往右+往前+前面+后面+左面+右面+西面+南面+北面+东面+前边+后边+左边+右边+东边+南边+西边+左边
=往南|名词
=往东|名词
=往西|名词
=往北|名词
=往左|名词
=往右|名词
=往前|名词
=往后|名词
=前面|名词
=左面|名词
=右面|名词
=西面|名词
=北面|名词
=东面|名词
=前边|名词
=后边|名词
=左边|名词
=右边|名词
=东边|名词
=西边|名词
=南边|名词
=北边|名词

=梧桐山风景区南门|地名
=北环大道|地名
=深南大道|地名
=科苑南路|地名
=广深高速|地名
=科苑路|地名
=机荷高速|地名
=京港澳高速|地名
=龙大高速|地名
=沙河路|地名
=高新南十道路口|地名
=高新南10道路口|地名
=科苑站|地名
=三星级酒店|地名
=四星级酒店|地名
=五星级酒店|地名
=六星级酒店|地名
=武汉|地名
=一期|地名
=深圳野生动物园|地名
==深圳野生动物园|动物园
=小龙虾店|地名
=白石洲区|地名
=莲花一村|地名
=莲花二村|地名
=香梅北|地名
=深圳湾出入境检验检疫局|地名
=招商大厦|地名
=百度大厦|地名
=四季西餐厅|地名
=维也纳酒店|地名
=虎门|地名
=百度|地名
=龙岗|地名
=南山|地名
=南山书城|地名
=南海小学|地名
=虚拟大学园|地名
=金海岸大厦|地名
=粤海大厦|地名
=后海|地名
=南园工业园|地名
=深圳湾公园|地名
=留学生创业大厦二期|地名
=留学生创业大厦一期|地名
=机场东|地名
=中国地质大学|地名
=地质大学|地名
=步行街|地名
=招行沙河支行|地名
=重庆火锅店|地名
=南油第二工业区|地名
=深圳动漫园|地名
=海岸明珠|地名
=city购物中心|地名
=深圳国际游艇俱乐部|地名
=蛇口法制文化广场|地名
=蛇口人民医院|地名
=深圳湾|地名
=白石洲|地名
=深圳|地名
=深圳北|地名
=深圳西|地名
=广州南|地名
=宝安区|地名
=南山区|地名
=福田区|地名
=东莞|地名
=东莞市|地名
=深圳市|地名
=会展中心|地名
=东门|地名
=京基百纳|地名
=留学生创业大厦|地名
=腾讯|地名
=腾讯大厦|地名
=平安大厦|地名
=创维大厦|地名
=创新大厦|地名
=创业大厦|地名
=留创大厦|地名
=科苑地铁站|地名
=白石洲地铁站|地名
=星巴克|地名
=太平洋影院|地名
=木屋烧烤|地名
=宝安|地名
=深圳市人马互动科技有限公司|地名
=回家|地名
=公司|地名
=A口|地名
=A出口|地名
=科苑c|地名
=科苑c出口|地名
=深大|地名
=深大站|地名
=白石洲地铁站A出口|地名
=白石洲地铁站A口|地名
=宜家|地名
=广西南宁|地名
=南宁|地名
=深大地铁站|地名
=梧桐山|地名
=羊台山|地名
=凤凰山|地名
=莲花山|地名
=井冈山|地名
=沃尔玛|地名
=人人乐|地名
=南山公园|地名
=深圳北站|地名
=深圳西站|地名
=宝安中心|地名
=深大图书馆|地名
=深圳大学城|地名
=深圳大学|地名
=世界之窗|地名
=欢乐谷|地名
=香港九龙城|地名
=香港|地名
=购物中心广场|地名
=购物中心|地名
=人民广场|地名
=购物广场|地名
=汉庭酒店|地名
=青海大厦|地名
=御记煌|地名
=第二人民医院|地名
=天虹商场|地名
=春雷小学|地名
=国际科技大厦|地名
=宠物医院|地名
=广电大厦|地名
=绿茶餐厅|地名
=南光大厦|地名
=车公庙|地名
=深圳站|地名
=黄木岗|地名
=华润万家|地名
=红树林|地名
=大学园|地名
=澳门|地名
=市民中心|地名
=竹子林|地名
=深圳湾体育中心|地名
=深圳湾港口|地名
=足球训练场|地名
=海信南方大厦|地名
=海岸城购物中心|地名
=天利中央广场|地名
=汽车西站|地名
=中山公园|地名
=海岸城|地名
=米其林餐厅|地名
=科技园|地名

=中国移动|名词
=中国电信|名词
=中国联通|名词
=招聘会|名词

=**可以喝水|有饮品店

=喝的|名词
=吃的|名词
=玩的|名词
=好吃的|形容词
=好玩的|形容词
==吃的|美食
==好吃的|美食
==玩的|好玩的地方
==好玩的|好玩的地方
=好玩的地方|地名
=**风景好的地方|景区

=**有什么特色小吃|有什么好吃的
=**有什么特色食物|有什么好吃的

=**有意思的地方|有什么好玩的
=**玩乐的地方|有什么好玩的
=**有啥玩的|有什么好玩的

==银行网点|银行营业厅
==地铁|公交
==银行|银行营业厅

=太平洋电影院|地名
=木屋烧烤|地名
=华润超市|地名

++扣除地点类型|-公寓-旅店-茶餐厅-旅馆-3星级酒店-三星级酒店-4星级酒店-四星级酒店-如家-充电桩-干洗店-5星级酒店-便捷酒店-维也纳酒店-高档酒店-汉庭酒店-五星级酒店-快捷酒店-如家酒店-连锁酒店-7天酒店-公厕-公共厕所-银行网点-日本料理店-日料店-美食店-美容院-医院-健身房-公交站-公交车站-火车站-地铁站-加油站-停车场-百货-酒店-公园-水库-通道-天桥-书库-肯德基-麦当劳-小吃店-广场-高尔夫球场-水上乐园-风景区-登山口-湘菜馆-饭店-饭馆-影院-厕所-卫生间-洗手间-KTV-ktv-娱乐场所-咖啡厅-便利店-网吧-休闲场所-ATM机-周黑鸭-大学-港口-山峰-港湾-招聘会-人才市场-招聘中心-高架桥-超市-菜市场-体育馆-训练场-汽车站-图书馆-商业街-公共服务-花鸟市场-馆子-航站楼-公共设施-学校-小学-中学-高中-银行营业厅-营业厅-银行-火锅店-西式餐厅-中餐厅-西餐厅-餐馆-餐厅-教堂-宠物店-电影院-宾馆-市中心-客车站-植物园-服务区-海鲜餐厅-酒吧-洗浴-网吧-足疗-夜店-台球-游泳馆-茶楼-休闲会所-棋牌室-温泉-水疗-桑拿-运动场-游戏厅-舞厅-溜冰场-汗蒸-桌游-儿童乐园-儿童游乐园-游乐场-洗浴中心-足疗店-台球俱乐部-清吧-ATM-汽车维修-维修店-火车票代售-中石化-驾校-4S店-加气站-公交卡充值中心-自行车租赁-商场-药店-便利店-建材市场-五金店-书店-花店-服装城-批发市场-花卉市场-水果批发市场-母婴店-家具城-体育用品-文具店-眼镜店-水果店-WC-诊所-卫生所-美容美发-电讯营业厅-照相馆-理发店-移动营业厅-联通营业厅-电信营业厅-移动-中国移动-电信-中国电信-联通-中国联通-邮局-邮政局-快递-圆通-圆通快递-顺丰-顺丰快递-韵达-韵达快递-中通-中通快递-派出所-公安局-幼儿园-旅行社-车站-景点-景区-彩票站-彩票点-农贸市场-农贸大厅-中国银行-中行-中国人民银行-中国建设银行-建行-建设银行-国家银行-中国招商银行-招商银行-招行-农行-农业银行-中国农业银行-中国工商银行-工商银行-工行-邮政-中国邮政-邮政银行-中国邮政储蓄银行-华夏银行-华润银行-北部湾银行-国家开发银行-中国人民银行总行-交通银行-交行-上海浦东发展银行-浦发银行-光大银行-中国光大银行-中国民生银行-民生银行-中信银行-兴业银行-农村信用社-农村信用合作社-广发银行-东亚银行-平安银行-5A景区-5a景区-格林豪泰-格林豪泰酒店-商店-星级酒店-修车店-饮品店-夜总会-5A级景区-4A级景区-3A级景区-国家级景区-国家级旅游景区-5a级景区-4a级景区-3a级景区-国家级保护景区-水疗店-茶馆-温泉山庄-茶楼-特色景区-特色景点-网咖
++地点类型|+公寓+旅店+茶餐厅+旅馆+3星级酒店+三星级酒店+4星级酒店+四星级酒店+如家+充电桩+干洗店+5星级酒店+便捷酒店+维也纳酒店+高档酒店+汉庭酒店+五星级酒店+快捷酒店+如家酒店+连锁酒店+7天酒店+公厕+公共厕所+银行网点+日本料理店+日料店+美食店+美容院+医院+健身房+公交站+公交车站+火车站+地铁站+加油站+停车场+百货+酒店+公园+水库+通道+天桥+书库+肯德基+麦当劳+小吃店+广场+高尔夫球场+水上乐园+风景区+登山口+湘菜馆+饭店+饭馆+影院+厕所+卫生间+洗手间+KTV+ktv+娱乐场所+咖啡厅+便利店+网吧+休闲场所+ATM机+周黑鸭+大学+港口+山峰+港湾+招聘会+人才市场+招聘中心+高架桥+超市+菜市场+体育馆+训练场+汽车站+图书馆+商业街+公共服务+花鸟市场+馆子+航站楼+公共设施+学校+小学+中学+高中+银行营业厅+营业厅+银行+火锅店+西式餐厅+中餐厅+西餐厅+餐馆+餐厅+教堂+宠物店+电影院+宾馆+市中心+客车站+植物园+服务区+海鲜餐厅+酒吧+洗浴+网吧+足疗+夜店+台球+游泳馆+茶楼+休闲会所+棋牌室+温泉+水疗+桑拿+运动场+游戏厅+舞厅+溜冰场+汗蒸+桌游+儿童乐园+儿童游乐园+游乐场+洗浴中心+足疗店+台球俱乐部+清吧+ATM+汽车维修+维修店+火车票代售+中石化+驾校+4S店+加气站+公交卡充值中心+自行车租赁+商场+药店+便利店+建材市场+五金店+书店+花店+服装城+批发市场+花卉市场+水果批发市场+母婴店+家具城+体育用品+文具店+眼镜店+水果店+WC+诊所+卫生所+美容美发+电讯营业厅+照相馆+理发店+移动营业厅+联通营业厅+电信营业厅+移动+中国移动+电信+中国电信+联通+中国联通+邮局+邮政局+快递+圆通+圆通快递+顺丰+顺丰快递+韵达+韵达快递+中通+中通快递+派出所+公安局+幼儿园+旅行社+车站+景点+景区+彩票站+彩票点+农贸市场+农贸大厅+中国银行+中行+中国人民银行+中国建设银行+建行+建设银行+国家银行+中国招商银行+招商银行+招行+农行+农业银行+中国农业银行+中国工商银行+工商银行+工行+邮政+中国邮政+邮政银行+中国邮政储蓄银行+华夏银行+华润银行+北部湾银行+国家开发银行+中国人民银行总行+交通银行+交行+上海浦东发展银行+浦发银行+光大银行+中国光大银行+中国民生银行+民生银行+中信银行+兴业银行+农村信用社+农村信用合作社+广发银行+东亚银行+平安银行+5A景区+5a景区+格林豪泰+格林豪泰酒店+商店+星级酒店+修车店+饮品店+夜总会+5A级景区+4A级景区+3A级景区+国家级景区+国家级旅游景区+5a级景区+4a级景区+3a级景区+国家级保护景区+水疗店+茶馆+温泉山庄+茶楼+特色景区+特色景点+网咖
=网咖|地名
=特色景区|地名
=特色景点|地名
=茶楼|地名
=水疗店|地名
=茶馆|地名
=温泉山庄|地名
=5A级景区|地名
=4A级景区|地名
=3A级景区|地名
=国家级景区|地名
=国家级旅游景区|地名
=5a级景区|地名
=4a级景区|地名
=3a级景区|地名
=国家级保护景区|地名
=夜总会|地名
=饮品店|地名
=修车店|地名
=星级酒店|地名
=商店|地名
=格林豪泰|地名
=格林豪泰酒店|地名
=5A景区|地名
=5a景区|地名
=农贸大厅|地名
=农贸市场|地名
=公寓|地名
=旅店|地名
=茶餐厅|地名
=干洗店|地名
=充电桩|地名
=如家|地名
=旅馆|地名
=3星级酒店|地名
=4星级酒店|地名
=5星级酒店|地名
=便捷酒店|地名
=高档酒店|地名
=汉庭酒店|地名
=快捷酒店|地名
=如家酒店|地名
=连锁酒店|地名
=7天酒店|地名
=公厕|地名
=公共厕所|地名
=银行网点|地名
=日料店|地名
=日本料理店|地名
=车站|地名
=美食店|地名
=WC|地名
=诊所|地名
=卫生所|地名
=电讯营业厅|地名
=照相馆|地名
=理发店|地名
=移动营业厅|地名
=联通营业厅|地名
=电信营业厅|地名
=洗浴|名词
=足疗|名词
=水疗|名词
=汗蒸|名词
=圆通|地名
=顺丰|地名
=韵达|地名
=圆通快递|地名
=顺丰快递|地名
=韵达快递|地名
=邮局|地名
=邮政局|地名
=中通|地名
=中通快递|地名
=派出所|地名
=公安局|地名
=幼儿园|地名
=旅行社|地名
=商场|地名
=药店|地名
=便利店|地名
=建材市场|地名
=五金店|地名
=书店|地名
=服装城|地名
=批发市场|地名
=花卉市场|地名
=水果批发市场|地名
=母婴店|地名
=家具城|地名
=体育用品|地名
=文具店|地名
=眼镜店|地名
=水果店|地名
=汽车维修|地名
=维修店|地名
=火车票代售|地名
=中石化|地名
=驾校|地名
=4S店|地名
=加气站|地名
=公交卡充值中心|地名
=自行车租赁|地名
=ATM|地名
=清吧|地名
=台球俱乐部|地名
=足疗店|地名
=洗浴中心|地名
=游乐场|地名
=酒吧|地名
=网咖|地名
=网吧|地名
=遇见酒吧|地名
=天使酒吧|地名
=南宋茶楼|地名
=必胜客|地名
=景点|地名
=景区|地名
=九寨沟景区|地名
=夜店|地名
=台球|地名
=游泳馆|地名
=休闲会所|地名
=茶楼|地名
=棋牌室|地名
=运动场|地名
=游戏厅|地名
=舞厅|地名
=溜冰场|地名
=篮球场|地名
=篮球馆|地名
=足球场|地名
=足球馆|地名
=羽毛球场|地名
=羽毛球馆|地名
=桌游|地名
=儿童乐园|地名
=儿童游乐园|地名
=海鲜餐厅|地名
=服务区|地名
=植物园|地名
=客车站|地名
=市中心|地名
=宾馆|地名
=电影院|地名
=宠物店|地名
=教堂|地名
=餐馆|地名
=餐厅|地名
=商业街|地名
=公共服务|地名
=花鸟市场|地名
=馆子|地名
=航站楼|地名
=公共设施|地名
=学校|地名
=小学|地名
=中学|地名
=高中|地名
=银行营业厅|地名
=营业厅|地名
=银行|地名
=火锅店|地名
=西式餐厅|地名
=中餐馆|地名
=西餐厅|地名
=美容院|地名
=医院|地名
=健身房|地名
=公交站|地名
=公交车站|地名
=火车站|地名
=地铁站|地名
=高铁站|地名
=飞机场|地名
=客运站|地名
=国际机场|地名
=加油站|地名
=停车场|地名
=百货|地名
=酒店|地名
=公园|地名
=水库|地名
=机场|地名
=通道|地名
=天桥|地名
